NUMERO,GRUPO,DESCRIPCION,clase,tipo,aplazar,conciliar,sector
1,001,Activo,vista,,,,
11,001.001,"Activo Corriente",vista,,,,
111,001.001.001,"Caja y Bancos",vista,,,,
1111,001.001.001.001,Caja,existencias,activo,x,x,
1112,001.001.001.002,"Valores a Depositar",existencias,activo,x,x,
1113,001.001.001.003,"Caja Moneda Extranjera",existencias,activo,x,x,
1114,001.001.001.004,Bancos,vista,,,,
11141,001.001.001.004.001,Banco,existencias,activo,x,x,
112,001.001.002,Inversiones,vista,,,,
1122,001.001.002.002,"Plazo Fijo",existencias,activo,x,,
113,001.001.003,Créditos,vista,,,,
1131,001.001.003.001,"Deudores por Servicios - EE","a cobrar",activo,x,x,Energia
1132,001.001.003.002,"Deudores Varios","a cobrar",activo,x,x,
1133,001.001.003.003,"Deudores por Servicios del Exterior","a cobrar",activo,x,x,
1134,001.001.003.004,"Deudores por Venta de Equipos","a cobrar",activo,x,x,
1135,001.001.003.005,"Deudores por Servicios - AP","a cobrar",activo,x,x,"Agua Potable"
1136,001.001.003.006,"Deudores por Servicios - SS","a cobrar",activo,x,x,Sepelio
1137,001.001.003.007,"Deudores por Servicios - CCTV","a cobrar",activo,x,x,CCTV
1138,001.001.003.008,"Deudores por Servicios - INT","a cobrar",activo,x,x,Internet
1139,001.001.003.009,"Deudores por Servicios - GAS","a cobrar",activo,x,x,Gas
11310,001.001.003.010,"Otros Créditos",vista,,,,
113101,001.001.003.010.001,"Gastos a Rendir","a cobrar",activo,x,x,
113102,001.001.003.010.002,"A.F.I.P. Créditos",vista,,,,
1131021,001.001.003.010.002.001,"IVA Crédito Fiscal",existencias,activo,x,x,
1131022,001.001.003.010.002.002,"IVA Retenciones","a cobrar",activo,x,,
1131023,001.001.003.010.002.003,"IVA Percepciones","a cobrar",activo,x,,
1131024,001.001.003.010.002.004,"Iva Saldo a Favor","a cobrar",activo,x,,
1131025,001.001.003.010.002.005,"Computo 34% Ley 25413","a cobrar",activo,x,,
1131026,001.001.003.010.002.006,"Retención Imp. a las Ganancias","a cobrar",activo,x,,
1131027,001.001.003.010.002.007,"Saldo a Favor Imp. a las Ganancias","a cobrar",activo,x,,
1131028,001.001.003.010.002.008,"Anticipo Ley 23427","a cobrar",activo,x,,
1131029,001.001.003.010.002.009,"Iva pagos a cuenta","a cobrar",activo,x,,
113103,001.001.003.010.003,D.G.R.,vista,,,,
1131031,001.001.003.010.003.001,"Retenciones Ingresos Brutos","a cobrar",activo,x,,
1131032,001.001.003.010.003.002,"Percepciones Ingresos Brutos","a cobrar",activo,x,,
1131033,001.001.003.010.003.003,"Ingresos Brutos Saldo a Favor","a cobrar",activo,x,,
113104,001.001.003.010.004,"Gastos a Recuperar","a cobrar",activo,x,,
113105,001.001.003.010.005,"Anticipo a Proveedores","a cobrar",activo,x,,
114,001.001.004,"Bienes de Cambio",vista,,,,
1141,001.001.004.001,Ataudes,existencias,activo,x,,
12,001.002,"Activo No Corriente",vista,,,,
124,001.002.004,"Bienes de Uso",vista,,,,
1241,001.002.004.001,Rodados,vista,,,,
12411,001.002.004.001.001,"Rodados - EE",otro,activo,x,,Energia
12412,001.002.004.001.002,"Rodados - AP",otro,activo,x,,"Agua Potable"
